date,s0_pct(%),0%,1%,10%,30%,70%,90%,99%,100%
1/1/2019,1.46,0,0,0.390625,0.78125,2.34375,5.859375,14.84375,21.875
2/1/2019,1.37,0,0,0.390625,0.78125,2.34375,5.859375,14.84375,21.875
3/1/2019,0.88,0,0,0.390625,0.78125,2.34375,5.46875,14.0625,21.875
4/1/2019,0.59,0,0,0.390625,0.78125,1.953125,5.078125,13.671875,21.875
5/1/2019,1.17,0,0,0.390625,0.78125,1.953125,5.078125,12.890625,21.875
6/1/2019,2.44,0,0,0.390625,0.78125,1.953125,5.078125,12.890625,21.875
7/1/2019,1.76,0,0,0.390625,0.390625,1.953125,5.078125,12.5,21.875
8/1/2019,1.07,0,0,0.390625,0.390625,1.953125,5.078125,12.890625,21.875
9/1/2019,1.17,0,0,0.390625,0.390625,1.953125,5.078125,12.890625,21.875
10/1/2019,0.78,0,0,0.390625,0.390625,1.953125,4.6875,12.5,17.96875
11/1/2019,0.59,0,0,0.390625,0.390625,1.953125,4.6875,12.5,17.96875
12/1/2019,0.39,0,0,0.390625,0.390625,1.953125,4.6875,12.5,17.96875
13/1/2019,0.29,0,0,0.390625,0.390625,1.953125,4.6875,12.5,17.96875
14/1/2019,0.29,0,0,0.390625,0.390625,1.953125,4.6875,12.109375,17.96875
15/1/2019,0.20,0,0,0.390625,0.390625,1.953125,4.6875,12.109375,17.96875
16/1/2019,0.20,0,0,0.390625,0.390625,1.5625,4.296875,12.109375,17.96875
17/1/2019,0.20,0,0,0,0.390625,1.5625,4.6875,12.109375,17.96875
18/1/2019,0.59,0,0,0,0.390625,1.5625,4.6875,12.890625,17.96875
19/1/2019,3.32,0,0,0,0.390625,1.953125,4.6875,13.28125,19.140625
20/1/2019,1.86,0,0,0,0.390625,1.953125,4.6875,13.28125,19.140625
21/1/2019,1.17,0,0,0,0.390625,1.953125,5.078125,13.671875,19.140625
22/1/2019,0.78,0,0,0,0.390625,1.953125,5.078125,13.671875,28.90625
23/1/2019,0.59,0,0,0,0.390625,1.953125,5.078125,13.671875,28.90625
24/1/2019,0.39,0,0,0,0.390625,1.953125,5.078125,13.671875,28.90625
25/1/2019,0.29,0,0,0,0.390625,1.953125,5.078125,13.671875,28.90625
26/1/2019,0.29,0,0,0,0.390625,1.953125,5.078125,13.671875,28.90625
27/1/2019,0.20,0,0,0,0.390625,1.953125,5.078125,14.0625,29.6875
28/1/2019,0.20,0,0,0,0.390625,1.953125,5.078125,13.671875,29.6875
29/1/2019,0.10,0,0,0,0.390625,1.953125,5.078125,14.453125,29.6875
30/1/2019,0.10,0,0,0,0.390625,1.953125,5.46875,14.453125,29.6875
31/1/2019,7.32,0,0,0,0.390625,1.953125,5.46875,14.453125,29.6875
1/2/2019,3.13,0,0,0,0.390625,1.953125,5.46875,14.453125,29.6875
2/2/2019,1.76,0,0,0,0.390625,1.953125,5.46875,14.0625,29.6875
3/2/2019,1.07,0,0,0.390625,0.390625,1.953125,5.46875,14.453125,29.6875
4/2/2019,0.78,0,0,0.390625,0.390625,1.953125,5.46875,14.453125,29.6875
5/2/2019,0.59,0,0,0.390625,0.390625,1.953125,5.46875,14.453125,29.6875
6/2/2019,0.39,0,0,0.390625,0.390625,1.953125,5.46875,14.453125,29.6875
7/2/2019,8.01,0,0,0.390625,0.390625,1.953125,5.46875,14.453125,29.6875
8/2/2019,3.71,0,0,0.390625,0.390625,1.953125,5.078125,14.453125,29.6875
9/2/2019,2.93,0,0,0.390625,0.390625,1.953125,5.078125,14.453125,29.6875
10/2/2019,4.49,0,0,0.390625,0.390625,1.953125,5.078125,14.453125,29.6875
11/2/2019,2.34,0,0,0.390625,0.390625,1.953125,5.46875,14.84375,25.78125
12/2/2019,1.66,0,0,0.390625,0.390625,1.953125,5.46875,14.84375,25.78125
13/2/2019,3.71,0,0,0.390625,0.390625,1.953125,5.46875,14.84375,25.78125
14/2/2019,2.05,0,0,0.390625,0.390625,2.34375,5.46875,14.453125,23.4375
15/2/2019,1.27,0,0,0.390625,0.390625,2.34375,5.859375,14.84375,23.4375
16/2/2019,0.88,0,0,0.390625,0.390625,2.34375,5.46875,14.84375,23.4375
17/2/2019,0.68,0,0,0.390625,0.390625,2.34375,5.859375,14.84375,23.4375
18/2/2019,0.49,0,0,0.390625,0.390625,2.34375,5.46875,14.453125,23.4375
19/2/2019,0.39,0,0,0.390625,0.390625,1.953125,5.46875,14.84375,25
20/2/2019,0.39,0,0,0.390625,0.390625,1.953125,5.46875,15.234375,25
21/2/2019,0.49,0,0,0.390625,0.390625,1.953125,5.859375,15.234375,25
22/2/2019,0.39,0,0,0.390625,0.390625,1.953125,5.859375,14.84375,25
23/2/2019,0.29,0,0,0.390625,0.390625,1.953125,5.859375,14.84375,25
24/2/2019,0.29,0,0,0.390625,0.390625,1.953125,5.859375,14.453125,25
25/2/2019,0.20,0,0,0.390625,0.390625,1.953125,5.46875,14.453125,25
26/2/2019,0.20,0,0,0.390625,0.390625,1.953125,5.46875,13.671875,25
27/2/2019,0.20,0,0,0.390625,0.390625,1.953125,5.078125,13.671875,25
28/2/2019,0.10,0,0,0.390625,0.390625,1.953125,5.078125,13.671875,25
1/3/2019,0.10,0,0,0.390625,0.390625,1.953125,4.6875,14.84375,25
2/3/2019,0.10,0,0,0.390625,0.390625,1.953125,4.6875,15.234375,25
3/3/2019,0.10,0,0,0.390625,0.390625,1.953125,4.6875,15.234375,25
4/3/2019,0.10,0,0,0.390625,0.390625,1.953125,5.078125,15.234375,25
5/3/2019,0.49,0,0,0.390625,0.78125,1.953125,4.6875,14.453125,24.21875
6/3/2019,3.42,0,0,0.390625,0.78125,1.953125,4.6875,14.0625,24.21875
7/3/2019,3.32,0,0,0.390625,0.78125,1.953125,5.078125,12.890625,24.21875
8/3/2019,1.86,0,0,0.390625,0.78125,1.953125,4.6875,12.109375,24.21875
9/3/2019,1.56,0,0,0.390625,0.78125,1.953125,4.6875,12.109375,24.21875
10/3/2019,1.07,0,0,0.390625,0.78125,2.34375,4.6875,12.109375,24.21875
11/3/2019,1.17,0,0,0.390625,0.78125,2.34375,4.6875,12.109375,24.21875
12/3/2019,1.17,0,0,0.390625,0.78125,2.34375,5.078125,12.890625,24.21875
13/3/2019,1.07,0,0,0.390625,0.78125,2.34375,5.078125,12.109375,19.140625
14/3/2019,0.78,0,0,0.390625,0.78125,2.34375,5.078125,12.890625,19.140625
15/3/2019,0.59,0,0,0.390625,0.78125,2.34375,5.46875,12.890625,19.140625
16/3/2019,0.49,0,0,0.390625,0.78125,2.34375,5.46875,12.5,19.921875
17/3/2019,0.39,0,0,0.390625,0.78125,2.34375,5.46875,12.109375,19.921875
18/3/2019,0.29,0,0,0.390625,0.78125,2.34375,5.46875,12.109375,19.921875
19/3/2019,0.29,0,0,0.390625,0.78125,2.34375,5.46875,12.5,19.921875
20/3/2019,0.20,0,0,0.390625,0.78125,2.34375,5.46875,12.890625,20.703125
21/3/2019,0.20,0,0,0.390625,0.78125,2.34375,5.46875,13.28125,20.703125
22/3/2019,0.39,0,0,0.390625,0.78125,2.34375,5.46875,13.28125,20.703125
23/3/2019,2.54,0,0,0.390625,0.78125,2.34375,5.46875,13.671875,20.703125
